policy_id,customer_id,product_id,advisor_id,policy_number,policy_type,status,effective_date,expiry_date,premium_amount,coverage_amount,payment_frequency,last_payment_date,risk_category
POL-00177,CUS-0095,PRD-0011,ADV-0016,ML-668573,Home,Active,2022-07-20,2042-07-15,297.01,1189000.0,Quarterly,2024-05-24,Low
POL-00178,CUS-0096,PRD-0010,ADV-0027,ML-252203,Home,Lapsed,2022-04-08,2024-04-07,528.55,687000.0,Annual,2023-06-22,Medium
POL-00179,CUS-0096,PRD-0010,ADV-0029,ML-252591,Home,Matured,2021-10-09,2023-10-09,245.1,1159000.0,Monthly,2022-08-30,Medium
POL-00180,CUS-0097,PRD-0007,ADV-0027,ML-297062,Health,Cancelled,2024-08-11,2029-08-10,156.17,379000.0,Annual,2025-01-13,Low
POL-00181,CUS-0097,PRD-0003,ADV-0022,ML-343461,Life,Active,2020-04-17,2040-04-12,628.96,1243000.0,Annual,2022-11-18,Low
POL-00182,CUS-0097,PRD-0001,ADV-0023,ML-492124,Life,Active,2024-01-11,2034-01-08,137.22,1571000.0,Annual,2026-01-09,Low
POL-00183,CUS-0098,PRD-0008,ADV-0008,ML-878427,Auto,Active,2021-07-17,2026-07-16,165.51,87000.0,Monthly,2023-11-09,Medium
POL-00184,CUS-0098,PRD-0004,ADV-0012,ML-579770,Life,Matured,2022-04-17,2032-04-14,127.62,1858000.0,Annual,2026-02-23,High
POL-00185,CUS-0099,PRD-0013,ADV-0019,ML-214626,Travel,Lapsed,2020-06-20,2040-06-15,99.03,84000.0,Quarterly,2020-11-24,Medium
POL-00186,CUS-0099,PRD-0001,ADV-0027,ML-761282,Life,Lapsed,2022-10-03,2032-09-30,453.47,821000.0,Annual,2025-08-25,High
POL-00187,CUS-0100,PRD-0008,ADV-0022,ML-157196,Auto,Active,2024-06-18,2034-06-16,453.76,238000.0,Monthly,2025-04-15,Medium
POL-00188,CUS-0101,PRD-0008,ADV-0014,ML-533648,Auto,Active,2025-01-24,2045-01-19,136.18,163000.0,Annual,2025-04-03,Low
POL-00189,CUS-0101,PRD-0001,ADV-0012,ML-825318,Life,Cancelled,2022-01-02,2023-01-02,406.65,1798000.0,Quarterly,2022-05-10,Medium
POL-00190,CUS-0101,PRD-0012,ADV-0019,ML-841635,Travel,Active,2021-11-02,2026-11-01,113.39,21000.0,Quarterly,2022-04-25,Low
POL-00191,CUS-0101,PRD-0013,ADV-0021,ML-791567,Travel,Active,2025-09-26,2027-09-26,99.57,24000.0,Monthly,2025-12-20,High
POL-00192,CUS-0102,PRD-0003,ADV-0023,ML-289473,Life,Active,2022-01-02,2031-12-31,633.79,150000.0,Annual,2023-08-16,Low
POL-00193,CUS-0103,PRD-0004,ADV-0022,ML-617437,Life,Active,2020-01-15,2040-01-10,528.24,544000.0,Quarterly,2020-02-07,Low
POL-00194,CUS-0104,PRD-0008,ADV-0022,ML-759172,Auto,Active,2025-02-01,2045-01-27,264.06,47000.0,Monthly,2025-06-23,Medium
POL-00195,CUS-0104,PRD-0004,ADV-0021,ML-978721,Life,Active,2020-07-19,2021-07-19,213.08,157000.0,Monthly,2021-06-25,Medium
POL-00196,CUS-0105,PRD-0002,ADV-0016,ML-885734,Life,Active,2020-07-19,2040-07-14,158.4,1988000.0,Quarterly,2022-07-15,Medium
POL-00197,CUS-0105,PRD-0001,ADV-0020,ML-168079,Life,Cancelled,2021-01-16,2031-01-14,633.33,680000.0,Monthly,2025-10-09,Low
POL-00198,CUS-0106,PRD-0012,ADV-0004,ML-699121,Travel,Active,2023-01-29,2043-01-24,62.8,47000.0,Monthly,2023-05-28,Medium
POL-00199,CUS-0107,PRD-0002,ADV-0022,ML-988980,Life,Lapsed,2025-06-04,2030-06-03,601.33,1229000.0,Annual,2026-01-08,Low
POL-00200,CUS-0107,PRD-0009,ADV-0028,ML-288646,Auto,Active,2023-12-20,2033-12-17,470.84,194000.0,Annual,2025-05-07,High
POL-00201,CUS-0108,PRD-0005,ADV-0015,ML-534153,Health,Active,2022-03-03,2024-03-02,50.55,36000.0,Monthly,2023-11-23,Low
POL-00202,CUS-0109,PRD-0013,ADV-0019,ML-676710,Travel,Active,2022-05-19,2027-05-18,21.47,28000.0,Monthly,2024-01-23,Low
POL-00203,CUS-0109,PRD-0001,ADV-0007,ML-446569,Life,Lapsed,2021-04-11,2022-04-11,573.8,716000.0,Annual,2021-07-09,High
POL-00204,CUS-0110,PRD-0008,ADV-0012,ML-584935,Auto,Active,2025-04-27,2035-04-25,418.9,203000.0,Annual,2026-01-26,Medium
POL-00205,CUS-0110,PRD-0007,ADV-0007,ML-705445,Health,Lapsed,2020-08-17,2040-08-12,342.29,167000.0,Quarterly,2020-11-01,Medium
POL-00206,CUS-0110,PRD-0013,ADV-0020,ML-983326,Travel,Cancelled,2023-12-19,2033-12-16,28.61,23000.0,Quarterly,2025-09-20,Low
POL-00207,CUS-0110,PRD-0010,ADV-0009,ML-533973,Home,Lapsed,2024-05-14,2029-05-13,177.44,322000.0,Quarterly,2024-06-15,Low
POL-00208,CUS-0111,PRD-0006,ADV-0028,ML-139211,Health,Active,2025-01-25,2026-01-25,340.31,169000.0,Monthly,2025-08-04,Medium
POL-00209,CUS-0111,PRD-0002,ADV-0017,ML-868020,Life,Matured,2024-12-22,2026-12-22,444.32,1608000.0,Monthly,2025-06-14,High
POL-00210,CUS-0111,PRD-0005,ADV-0026,ML-138328,Health,Cancelled,2023-09-02,2025-09-01,100.15,439000.0,Annual,2024-03-30,Medium
POL-00211,CUS-0112,PRD-0009,ADV-0016,ML-148381,Auto,Lapsed,2021-04-19,2022-04-19,101.64,281000.0,Annual,2021-10-06,Low
POL-00212,CUS-0112,PRD-0013,ADV-0007,ML-400487,Travel,Active,2023-07-03,2028-07-01,22.92,78000.0,Monthly,2024-08-16,Low
POL-00213,CUS-0112,PRD-0006,ADV-0020,ML-639031,Health,Active,2024-12-11,2025-12-11,284.89,155000.0,Monthly,2025-10-25,Low
POL-00214,CUS-0113,PRD-0009,ADV-0003,ML-426503,Auto,Cancelled,2023-07-28,2025-07-27,208.42,284000.0,Annual,2024-01-19,Medium
POL-00215,CUS-0113,PRD-0006,ADV-0002,ML-190302,Health,Matured,2024-12-22,2025-12-22,67.75,39000.0,Monthly,2025-07-06,Medium
POL-00216,CUS-0114,PRD-0010,ADV-0027,ML-901561,Home,Cancelled,2024-12-31,2044-12-26,400.48,694000.0,Annual,2025-02-09,Medium
POL-00217,CUS-0115,PRD-0013,ADV-0008,ML-250703,Travel,Active,2025-04-02,2035-03-31,32.64,38000.0,Quarterly,2025-07-29,High
POL-00218,CUS-0116,PRD-0006,ADV-0001,ML-168540,Health,Active,2024-05-24,2034-05-22,114.17,461000.0,Quarterly,2025-10-05,Medium
POL-00219,CUS-0116,PRD-0006,ADV-0019,ML-207932,Health,Lapsed,2025-05-14,2045-05-09,211.43,106000.0,Annual,2025-07-18,Medium
POL-00220,CUS-0117,PRD-0002,ADV-0015,ML-350164,Life,Active,2023-08-27,2033-08-24,480.43,188000.0,Quarterly,2025-04-22,Medium
POL-00221,CUS-0117,PRD-0009,ADV-0028,ML-556501,Auto,Active,2021-10-13,2041-10-08,489.56,131000.0,Annual,2024-03-13,Medium
POL-00222,CUS-0117,PRD-0006,ADV-0004,ML-720928,Health,Lapsed,2022-08-25,2042-08-20,110.58,343000.0,Annual,2025-05-17,Medium
POL-00223,CUS-0118,PRD-0002,ADV-0029,ML-497316,Life,Active,2024-12-28,2044-12-23,206.85,1914000.0,Monthly,2026-01-26,Low
POL-00224,CUS-0118,PRD-0011,ADV-0024,ML-256464,Home,Cancelled,2020-09-08,2021-09-08,127.08,1652000.0,Annual,2020-11-22,Medium
POL-00225,CUS-0119,PRD-0010,ADV-0015,ML-852658,Home,Active,2025-01-05,2030-01-04,181.75,1395000.0,Annual,2026-04-20,High
POL-00226,CUS-0120,PRD-0002,ADV-0020,ML-155708,Life,Cancelled,2020-02-03,2021-02-02,520.27,1045000.0,Quarterly,2020-08-10,Low
POL-00227,CUS-0120,PRD-0009,ADV-0023,ML-433580,Auto,Active,2024-01-11,2044-01-06,143.88,103000.0,Quarterly,2025-02-17,Medium
POL-00228,CUS-0121,PRD-0007,ADV-0005,ML-402483,Health,Active,2022-05-15,2027-05-14,281.87,251000.0,Quarterly,2024-09-15,High
POL-00229,CUS-0121,PRD-0011,ADV-0015,ML-242371,Home,Active,2021-05-29,2031-05-27,149.82,236000.0,Annual,2025-02-04,Low
POL-00230,CUS-0122,PRD-0007,ADV-0019,ML-544726,Health,Matured,2025-02-10,2027-02-10,362.75,355000.0,Annual,2025-09-30,Medium
POL-00231,CUS-0122,PRD-0008,ADV-0025,ML-626100,Auto,Active,2024-04-24,2034-04-22,242.12,76000.0,Annual,2024-12-22,Low
POL-00232,CUS-0123,PRD-0010,ADV-0017,ML-824038,Home,Active,2024-02-12,2025-02-11,97.4,172000.0,Quarterly,2024-12-05,Low
POL-00233,CUS-0123,PRD-0012,ADV-0019,ML-739705,Travel,Lapsed,2025-11-26,2045-11-21,147.87,99000.0,Quarterly,2025-12-16,Low
POL-00234,CUS-0123,PRD-0008,ADV-0020,ML-916344,Auto,Active,2020-11-15,2021-11-15,373.63,173000.0,Annual,2021-05-09,Low
POL-00235,CUS-0123,PRD-0008,ADV-0006,ML-137042,Auto,Active,2025-09-30,2030-09-29,462.42,183000.0,Quarterly,2025-12-13,Medium
POL-00236,CUS-0124,PRD-0005,ADV-0010,ML-608307,Health,Active,2022-12-02,2027-12-01,71.5,250000.0,Monthly,2023-01-26,Low
POL-00237,CUS-0124,PRD-0009,ADV-0009,ML-114892,Auto,Active,2020-11-10,2025-11-09,440.58,101000.0,Quarterly,2025-09-01,Medium
POL-00238,CUS-0125,PRD-0010,ADV-0006,ML-938202,Home,Active,2021-09-11,2023-09-11,422.76,803000.0,Annual,2023-01-20,Medium
POL-00239,CUS-0125,PRD-0001,ADV-0015,ML-907789,Life,Active,2023-11-05,2033-11-02,788.53,1936000.0,Monthly,2025-12-14,Low
POL-00240,CUS-0126,PRD-0012,ADV-0029,ML-221628,Travel,Active,2021-11-16,2026-11-15,47.41,76000.0,Annual,2026-02-10,Low
POL-00241,CUS-0126,PRD-0008,ADV-0024,ML-839883,Auto,Matured,2024-06-21,2026-06-21,290.49,156000.0,Annual,2025-07-14,Low
POL-00242,CUS-0127,PRD-0009,ADV-0004,ML-657101,Auto,Active,2024-11-15,2029-11-14,104.75,280000.0,Annual,2024-12-27,Medium
POL-00243,CUS-0128,PRD-0007,ADV-0016,ML-910707,Health,Active,2023-01-21,2043-01-16,167.24,152000.0,Annual,2025-04-01,Medium
POL-00244,CUS-0128,PRD-0004,ADV-0024,ML-108887,Life,Matured,2022-03-09,2042-03-04,454.37,1372000.0,Quarterly,2022-03-30,High
POL-00245,CUS-0128,PRD-0001,ADV-0007,ML-135695,Life,Active,2024-08-11,2029-08-10,150.34,253000.0,Monthly,2025-04-25,Low
POL-00246,CUS-0128,PRD-0002,ADV-0004,ML-190582,Life,Cancelled,2020-08-20,2021-08-20,755.72,1330000.0,Annual,2021-08-17,High
POL-00247,CUS-0129,PRD-0011,ADV-0016,ML-389809,Home,Active,2022-01-26,2023-01-26,545.92,1422000.0,Quarterly,2022-12-19,Medium
POL-00248,CUS-0130,PRD-0011,ADV-0012,ML-162976,Home,Active,2023-08-17,2033-08-14,213.82,1583000.0,Monthly,2024-09-17,Low
POL-00249,CUS-0130,PRD-0005,ADV-0023,ML-615959,Health,Matured,2021-12-29,2031-12-27,204.2,259000.0,Annual,2022-12-29,Low
POL-00250,CUS-0131,PRD-0007,ADV-0003,ML-173832,Health,Active,2022-06-13,2023-06-13,264.89,75000.0,Quarterly,2022-06-30,Medium
POL-00251,CUS-0131,PRD-0005,ADV-0014,ML-379378,Health,Lapsed,2024-12-31,2025-12-31,56.57,261000.0,Monthly,2025-12-06,Low
POL-00252,CUS-0132,PRD-0007,ADV-0020,ML-336817,Health,Active,2020-01-16,2030-01-13,230.38,471000.0,Quarterly,2020-10-29,Low
POL-00253,CUS-0132,PRD-0012,ADV-0002,ML-762985,Travel,Matured,2025-05-28,2030-05-27,35.76,58000.0,Quarterly,2025-12-19,High
POL-00254,CUS-0133,PRD-0006,ADV-0020,ML-141241,Health,Cancelled,2025-12-29,2027-12-29,348.67,187000.0,Quarterly,2026-01-20,High
POL-00255,CUS-0133,PRD-0011,ADV-0003,ML-763529,Home,Active,2022-02-21,2027-02-20,235.41,841000.0,Annual,2024-11-13,Medium
POL-00256,CUS-0134,PRD-0001,ADV-0023,ML-422679,Life,Active,2022-03-01,2023-03-01,98.26,1993000.0,Quarterly,2022-12-02,Medium
POL-00257,CUS-0135,PRD-0013,ADV-0004,ML-321960,Travel,Active,2025-01-14,2026-01-14,145.65,11000.0,Quarterly,2025-08-09,High
POL-00258,CUS-0135,PRD-0011,ADV-0003,ML-138669,Home,Cancelled,2025-11-12,2045-11-07,318.35,1388000.0,Monthly,2026-01-10,Medium
POL-00259,CUS-0135,PRD-0008,ADV-0006,ML-763393,Auto,Active,2020-03-19,2022-03-19,288.49,277000.0,Annual,2020-04-02,Low
POL-00260,CUS-0135,PRD-0005,ADV-0022,ML-937995,Health,Active,2021-02-02,2022-02-02,209.66,106000.0,Monthly,2021-10-14,Medium
POL-00261,CUS-0136,PRD-0004,ADV-0024,ML-703945,Life,Lapsed,2024-10-11,2029-10-10,322.89,1680000.0,Quarterly,2025-02-11,Medium
POL-00262,CUS-0137,PRD-0013,ADV-0027,ML-535320,Travel,Active,2022-05-23,2027-05-22,119.35,63000.0,Monthly,2023-03-08,Low
POL-00263,CUS-0137,PRD-0006,ADV-0027,ML-265416,Health,Active,2021-11-06,2041-11-01,203.53,465000.0,Monthly,2023-12-16,Low
POL-00264,CUS-0138,PRD-0001,ADV-0025,ML-233056,Life,Lapsed,2020-01-30,2030-01-27,209.18,224000.0,Quarterly,2025-06-01,Low
POL-00265,CUS-0138,PRD-0011,ADV-0006,ML-852037,Home,Matured,2023-01-14,2024-01-14,352.01,883000.0,Annual,2023-11-15,Medium
POL-00266,CUS-0139,PRD-0011,ADV-0022,ML-479481,Home,Active,2023-05-18,2043-05-13,260.88,109000.0,Monthly,2023-11-29,High
POL-00267,CUS-0139,PRD-0009,ADV-0004,ML-935309,Auto,Lapsed,2025-09-09,2026-09-09,187.71,237000.0,Quarterly,2025-10-28,Low
POL-00268,CUS-0139,PRD-0008,ADV-0007,ML-555786,Auto,Active,2025-07-30,2030-07-29,170.53,209000.0,Annual,2025-12-22,Low
POL-00269,CUS-0139,PRD-0010,ADV-0001,ML-608623,Home,Matured,2025-01-30,2027-01-30,102.53,1507000.0,Monthly,2026-03-08,Medium
POL-00270,CUS-0140,PRD-0004,ADV-0027,ML-215482,Life,Active,2024-12-26,2029-12-25,506.75,686000.0,Annual,2025-04-22,Low
POL-00271,CUS-0141,PRD-0012,ADV-0002,ML-557037,Travel,Active,2024-08-16,2044-08-11,133.09,44000.0,Quarterly,2025-12-25,Low
POL-00272,CUS-0142,PRD-0008,ADV-0007,ML-452207,Auto,Lapsed,2021-12-30,2026-12-29,254.93,63000.0,Annual,2023-07-05,Low
POL-00273,CUS-0142,PRD-0012,ADV-0008,ML-409499,Travel,Active,2020-09-01,2022-09-01,56.48,20000.0,Quarterly,2021-08-18,Medium
POL-00274,CUS-0142,PRD-0013,ADV-0030,ML-326956,Travel,Active,2021-11-27,2041-11-22,95.16,60000.0,Quarterly,2024-08-24,Medium
POL-00275,CUS-0142,PRD-0008,ADV-0021,ML-333210,Auto,Cancelled,2023-02-17,2028-02-16,105.8,143000.0,Monthly,2025-07-25,High
POL-00276,CUS-0143,PRD-0003,ADV-0015,ML-656921,Life,Matured,2020-01-21,2040-01-16,380.8,136000.0,Annual,2020-06-06,Low
POL-00277,CUS-0143,PRD-0013,ADV-0005,ML-475815,Travel,Active,2021-02-05,2031-02-03,78.82,32000.0,Monthly,2022-04-27,Low
POL-00278,CUS-0144,PRD-0002,ADV-0016,ML-586288,Life,Lapsed,2020-03-06,2040-03-01,425.44,644000.0,Annual,2020-06-13,Medium
POL-00279,CUS-0144,PRD-0012,ADV-0003,ML-503575,Travel,Active,2024-07-18,2025-07-18,44.04,88000.0,Annual,2025-06-04,High
POL-00280,CUS-0145,PRD-0001,ADV-0028,ML-817923,Life,Matured,2023-04-29,2043-04-24,386.65,576000.0,Annual,2024-06-26,Low
POL-00281,CUS-0145,PRD-0006,ADV-0013,ML-587957,Health,Active,2020-08-12,2021-08-12,230.16,457000.0,Monthly,2021-02-24,Medium
POL-00282,CUS-0146,PRD-0003,ADV-0004,ML-780566,Life,Active,2020-10-01,2022-10-01,483.75,1558000.0,Quarterly,2022-04-06,Medium
POL-00283,CUS-0146,PRD-0013,ADV-0015,ML-390607,Travel,Active,2022-05-09,2042-05-04,117.91,78000.0,Quarterly,2026-03-02,Low
POL-00284,CUS-0147,PRD-0008,ADV-0016,ML-751114,Auto,Active,2025-06-14,2045-06-09,300.58,253000.0,Annual,2025-11-10,Low
POL-00285,CUS-0147,PRD-0011,ADV-0003,ML-214677,Home,Active,2020-09-25,2022-09-25,177.94,1780000.0,Quarterly,2021-07-17,Low
POL-00286,CUS-0148,PRD-0003,ADV-0024,ML-667735,Life,Matured,2025-07-25,2030-07-24,188.36,448000.0,Monthly,2026-02-23,High
POL-00287,CUS-0149,PRD-0007,ADV-0019,ML-775987,Health,Active,2024-12-23,2026-12-23,308.2,35000.0,Monthly,2026-02-23,Low
POL-00288,CUS-0149,PRD-0010,ADV-0020,ML-566885,Home,Active,2023-11-05,2043-10-31,421.0,1595000.0,Annual,2026-03-16,Medium
POL-00289,CUS-0150,PRD-0013,ADV-0013,ML-398196,Travel,Active,2023-06-09,2024-06-08,42.33,33000.0,Quarterly,2023-08-23,Medium
POL-00290,CUS-0150,PRD-0003,ADV-0008,ML-222596,Life,Matured,2021-10-20,2023-10-20,592.5,606000.0,Annual,2022-04-03,Low
POL-00291,CUS-0151,PRD-0003,ADV-0013,ML-255130,Life,Active,2024-12-10,2029-12-09,267.49,410000.0,Monthly,2026-04-24,Low
POL-00292,CUS-0151,PRD-0009,ADV-0012,ML-263633,Auto,Active,2021-10-27,2023-10-27,313.46,58000.0,Quarterly,2023-02-08,Low
POL-00293,CUS-0152,PRD-0009,ADV-0026,ML-563581,Auto,Cancelled,2023-09-18,2025-09-17,358.9,106000.0,Annual,2025-04-18,Low
POL-00294,CUS-0152,PRD-0002,ADV-0022,ML-981723,Life,Active,2025-05-15,2026-05-15,728.13,322000.0,Quarterly,2025-12-06,Low
POL-00295,CUS-0152,PRD-0006,ADV-0007,ML-123643,Health,Active,2021-01-13,2023-01-13,164.23,314000.0,Annual,2021-10-24,Low
POL-00296,CUS-0153,PRD-0011,ADV-0002,ML-799155,Home,Active,2020-12-23,2040-12-18,587.44,849000.0,Annual,2023-11-05,Low
POL-00297,CUS-0153,PRD-0003,ADV-0030,ML-688285,Life,Active,2024-10-17,2029-10-16,346.13,777000.0,Quarterly,2026-01-16,Low
POL-00298,CUS-0153,PRD-0012,ADV-0015,ML-246347,Travel,Active,2024-12-24,2034-12-22,116.4,47000.0,Monthly,2026-01-01,High
POL-00299,CUS-0154,PRD-0003,ADV-0027,ML-494025,Life,Active,2022-05-01,2023-05-01,298.33,1977000.0,Quarterly,2023-02-27,Low
POL-00300,CUS-0154,PRD-0007,ADV-0029,ML-500314,Health,Lapsed,2023-01-24,2025-01-23,195.08,289000.0,Monthly,2023-08-02,Low
POL-00301,CUS-0155,PRD-0005,ADV-0010,ML-771670,Health,Active,2023-05-29,2025-05-28,222.94,376000.0,Monthly,2024-02-21,High
POL-00302,CUS-0155,PRD-0008,ADV-0004,ML-901865,Auto,Active,2021-05-23,2023-05-23,361.53,270000.0,Quarterly,2021-06-21,Low
POL-00303,CUS-0156,PRD-0002,ADV-0029,ML-225392,Life,Cancelled,2024-01-21,2034-01-18,498.37,1153000.0,Annual,2025-12-31,Low
POL-00304,CUS-0156,PRD-0012,ADV-0013,ML-271241,Travel,Active,2020-03-12,2030-03-10,129.89,25000.0,Quarterly,2021-09-17,Low
POL-00305,CUS-0156,PRD-0006,ADV-0019,ML-303229,Health,Active,2024-09-14,2044-09-09,272.69,479000.0,Quarterly,2024-12-01,Medium
POL-00306,CUS-0156,PRD-0003,ADV-0024,ML-831871,Life,Active,2021-01-22,2026-01-21,511.11,376000.0,Quarterly,2022-07-31,Medium
POL-00307,CUS-0157,PRD-0010,ADV-0012,ML-270948,Home,Active,2023-12-11,2033-12-08,508.12,125000.0,Quarterly,2025-02-04,Low
POL-00308,CUS-0158,PRD-0004,ADV-0020,ML-836378,Life,Lapsed,2022-02-10,2042-02-05,652.48,1139000.0,Annual,2026-02-08,Medium
POL-00309,CUS-0159,PRD-0008,ADV-0013,ML-245766,Auto,Active,2020-11-08,2025-11-07,146.63,61000.0,Quarterly,2024-09-23,High
POL-00310,CUS-0160,PRD-0010,ADV-0005,ML-998435,Home,Lapsed,2025-11-12,2026-11-12,477.07,750000.0,Monthly,2026-01-07,Medium
POL-00311,CUS-0160,PRD-0012,ADV-0001,ML-912323,Travel,Matured,2022-07-17,2023-07-17,59.97,29000.0,Quarterly,2022-08-25,Medium
POL-00312,CUS-0160,PRD-0007,ADV-0004,ML-365302,Health,Lapsed,2020-06-23,2021-06-23,118.72,41000.0,Annual,2021-02-18,Low
POL-00313,CUS-0161,PRD-0001,ADV-0013,ML-130680,Life,Active,2021-01-30,2023-01-30,643.31,1844000.0,Monthly,2022-12-17,Low
POL-00314,CUS-0161,PRD-0012,ADV-0019,ML-697935,Travel,Active,2023-02-10,2043-02-05,143.34,41000.0,Annual,2024-06-19,Low
POL-00315,CUS-0162,PRD-0013,ADV-0026,ML-203479,Travel,Matured,2020-02-27,2040-02-22,88.75,74000.0,Monthly,2020-03-15,High
POL-00316,CUS-0162,PRD-0009,ADV-0014,ML-544692,Auto,Active,2025-04-28,2027-04-28,246.59,187000.0,Monthly,2025-10-26,Low
POL-00317,CUS-0162,PRD-0004,ADV-0017,ML-899301,Life,Active,2024-07-27,2044-07-22,161.25,1970000.0,Monthly,2024-12-13,Low
POL-00318,CUS-0163,PRD-0012,ADV-0024,ML-981946,Travel,Active,2020-06-15,2040-06-10,30.69,54000.0,Quarterly,2023-12-14,Medium
POL-00319,CUS-0164,PRD-0005,ADV-0001,ML-806906,Health,Cancelled,2024-10-18,2029-10-17,116.07,58000.0,Quarterly,2025-04-19,Medium
POL-00320,CUS-0164,PRD-0002,ADV-0025,ML-719244,Life,Active,2024-06-11,2034-06-09,395.4,1334000.0,Monthly,2025-07-26,High
POL-00321,CUS-0165,PRD-0003,ADV-0029,ML-545334,Life,Active,2020-09-22,2021-09-22,341.87,438000.0,Quarterly,2021-01-19,Medium
POL-00322,CUS-0165,PRD-0005,ADV-0017,ML-636256,Health,Matured,2023-01-23,2033-01-20,314.71,405000.0,Quarterly,2025-04-30,Low
POL-00323,CUS-0165,PRD-0013,ADV-0004,ML-873637,Travel,Active,2025-02-05,2027-02-05,34.04,33000.0,Annual,2025-02-20,Low
POL-00324,CUS-0166,PRD-0011,ADV-0022,ML-201013,Home,Lapsed,2020-04-19,2025-04-18,585.48,827000.0,Monthly,2023-10-14,Medium
POL-00325,CUS-0167,PRD-0009,ADV-0020,ML-460307,Auto,Lapsed,2025-07-09,2045-07-04,417.09,81000.0,Quarterly,2025-11-19,High
POL-00326,CUS-0167,PRD-0009,ADV-0012,ML-994303,Auto,Active,2020-03-13,2030-03-11,481.03,34000.0,Monthly,2025-03-30,Low
POL-00327,CUS-0168,PRD-0001,ADV-0015,ML-241021,Life,Active,2021-12-25,2023-12-25,480.8,1728000.0,Annual,2023-05-12,Low
POL-00328,CUS-0168,PRD-0007,ADV-0017,ML-599028,Health,Active,2025-06-19,2045-06-14,317.4,295000.0,Annual,2026-04-07,Medium
POL-00329,CUS-0169,PRD-0001,ADV-0012,ML-164407,Life,Active,2024-05-22,2029-05-21,269.64,1203000.0,Annual,2025-03-09,Low
POL-00330,CUS-0170,PRD-0006,ADV-0004,ML-548945,Health,Lapsed,2023-11-29,2028-11-27,333.34,302000.0,Annual,2024-12-22,Low
POL-00331,CUS-0171,PRD-0006,ADV-0003,ML-419723,Health,Active,2020-08-19,2021-08-19,281.43,143000.0,Annual,2021-08-06,Low
POL-00332,CUS-0171,PRD-0003,ADV-0015,ML-379570,Life,Lapsed,2020-03-21,2040-03-16,467.66,123000.0,Quarterly,2025-12-28,Low
POL-00333,CUS-0172,PRD-0001,ADV-0024,ML-315910,Life,Active,2023-07-20,2024-07-19,351.97,811000.0,Quarterly,2024-07-07,Low
POL-00334,CUS-0172,PRD-0009,ADV-0030,ML-925386,Auto,Matured,2023-10-22,2033-10-19,166.65,107000.0,Monthly,2025-08-02,Low
POL-00335,CUS-0173,PRD-0004,ADV-0025,ML-985194,Life,Active,2023-03-23,2043-03-18,270.91,630000.0,Monthly,2023-09-27,Medium
POL-00336,CUS-0173,PRD-0010,ADV-0028,ML-180385,Home,Active,2023-10-11,2025-10-10,222.15,1176000.0,Quarterly,2024-09-30,Medium
POL-00337,CUS-0173,PRD-0005,ADV-0009,ML-755322,Health,Active,2025-08-29,2035-08-27,331.44,231000.0,Monthly,2025-12-09,Medium
POL-00338,CUS-0174,PRD-0009,ADV-0007,ML-792905,Auto,Active,2022-01-09,2042-01-04,452.36,198000.0,Monthly,2024-10-27,High
POL-00339,CUS-0174,PRD-0012,ADV-0023,ML-162790,Travel,Cancelled,2025-03-29,2045-03-24,54.83,67000.0,Quarterly,2026-04-05,Medium
POL-00340,CUS-0175,PRD-0003,ADV-0030,ML-970542,Life,Active,2022-09-11,2032-09-08,188.34,1386000.0,Quarterly,2024-06-24,High
POL-00341,CUS-0175,PRD-0011,ADV-0022,ML-347600,Home,Active,2022-04-13,2027-04-12,519.9,607000.0,Monthly,2026-02-17,Medium
POL-00342,CUS-0176,PRD-0004,ADV-0023,ML-138801,Life,Active,2020-04-23,2030-04-21,256.82,1663000.0,Annual,2025-01-15,Low
POL-00343,CUS-0177,PRD-0001,ADV-0028,ML-120875,Life,Active,2022-11-24,2023-11-24,648.56,592000.0,Annual,2023-07-30,Low
POL-00344,CUS-0178,PRD-0006,ADV-0029,ML-859414,Health,Active,2023-05-05,2024-05-04,353.51,453000.0,Quarterly,2023-11-24,High
POL-00345,CUS-0178,PRD-0004,ADV-0019,ML-364039,Life,Active,2021-04-03,2041-03-29,491.1,1025000.0,Annual,2025-08-07,Medium
POL-00346,CUS-0178,PRD-0002,ADV-0015,ML-328598,Life,Active,2022-09-02,2032-08-30,511.87,1558000.0,Annual,2023-12-29,Low
POL-00347,CUS-0179,PRD-0005,ADV-0004,ML-431863,Health,Active,2024-12-05,2029-12-04,192.93,435000.0,Annual,2025-11-28,Medium
POL-00348,CUS-0180,PRD-0004,ADV-0001,ML-776748,Life,Active,2023-02-11,2028-02-10,713.19,1877000.0,Annual,2024-11-03,High
POL-00349,CUS-0180,PRD-0010,ADV-0020,ML-503376,Home,Matured,2020-05-22,2022-05-22,517.57,1358000.0,Annual,2021-02-05,Low
POL-00350,CUS-0181,PRD-0006,ADV-0010,ML-194634,Health,Active,2021-05-14,2031-05-12,237.22,137000.0,Monthly,2022-10-19,High
POL-00351,CUS-0181,PRD-0013,ADV-0015,ML-927659,Travel,Active,2022-08-22,2027-08-21,58.66,87000.0,Quarterly,2026-04-02,Low
POL-00352,CUS-0181,PRD-0002,ADV-0029,ML-268132,Life,Cancelled,2025-07-06,2035-07-04,419.19,855000.0,Annual,2025-08-26,Medium
POL-00353,CUS-0181,PRD-0009,ADV-0025,ML-128679,Auto,Cancelled,2020-09-28,2025-09-27,240.74,191000.0,Annual,2023-04-14,Medium
